Block_dim,Stride,Clocks
64,22,50
64,22,55
64,22,48
64,22,50
64,22,48
64,22,53
64,22,50
64,22,48
64,22,50
64,22,50
64,23,48
64,23,49
64,23,48
64,23,50
64,23,50
64,23,50
64,23,50
64,23,48
64,23,50
64,23,52
64,24,65
64,24,48
64,24,62
64,24,50
64,24,52
64,24,52
64,24,55
64,24,53
64,24,50
64,24,54
64,25,49
64,25,50
64,25,52
64,25,52
64,25,50
64,25,50
64,25,48
64,25,54
64,25,53
64,25,50
64,26,48
64,26,50
64,26,49
64,26,52
64,26,50
64,26,50
64,26,50
64,26,48
64,26,56
64,26,50
64,27,52
64,27,48
64,27,48
64,27,48
64,27,48
64,27,50
64,27,50
64,27,50
64,27,50
64,27,50
64,28,50
64,28,58
64,28,61
64,28,48
64,28,58
64,28,58
64,28,48
64,28,48
64,28,49
64,28,51
64,29,48
64,29,53
64,29,48
64,29,48
64,29,50
64,29,48
64,29,50
64,29,52
64,29,52
64,29,50
64,30,48
64,30,50
64,30,48
64,30,50
64,30,57
64,30,54
64,30,50
64,30,48
64,30,50
64,30,50
64,31,50
64,31,51
64,31,50
64,31,48
64,31,50
64,31,51
64,31,50
64,31,50
64,31,48
64,31,50
64,32,662
64,32,571
64,32,549
64,32,505
64,32,430
64,32,303
64,32,275
64,32,591
64,32,513
64,32,437
128,1,69
128,1,67
128,1,57
128,1,48
128,1,83
128,1,69
128,1,63
128,1,73
128,1,70
128,1,63
128,2,85
128,2,52
128,2,66
128,2,72
128,2,57
128,2,77
128,2,67
128,2,77
128,2,54
128,2,72
128,3,63
128,3,80
128,3,56
128,3,56
128,3,72
128,3,58
128,3,69
128,3,59
128,3,76
128,3,49
128,4,104
128,4,89
128,4,105
128,4,127
128,4,94
128,4,92
128,4,94
128,4,121
128,4,69
128,4,74
128,5,69
128,5,50
128,5,58
128,5,56
128,5,70
128,5,81
128,5,70
128,5,71
128,5,65
128,5,77
128,6,73
128,6,92
128,6,75
128,6,58
128,6,80
128,6,65
128,6,78
128,6,53
128,6,70
128,6,67
128,7,80
128,7,54
128,7,71
128,7,62
128,7,68
128,7,86
128,7,55
128,7,55
128,7,65
128,7,72
128,8,237
128,8,215
128,8,165
128,8,198
128,8,207
128,8,210
128,8,246
128,8,271
128,8,117
128,8,135
128,9,72
128,9,52
128,9,76
128,9,58
128,9,91
128,9,62
128,9,49
128,9,71
128,9,63
128,9,52
128,10,76
128,10,75
128,10,61
128,10,75
128,10,55
128,10,76
128,10,62
128,10,78
128,10,75
128,10,64
128,11,55
128,11,72
128,11,71
128,11,75
128,11,71
128,11,72
128,11,74
128,11,78
128,11,61
128,11,52
128,12,121
128,12,104
128,12,81
128,12,116
128,12,52
128,12,142
128,12,101
128,12,94
128,12,73
128,12,121
128,13,69
128,13,63
128,13,65
128,13,57
128,13,66
128,13,64
128,13,52
128,13,64
128,13,64
128,13,66
128,14,51
128,14,79
128,14,88
128,14,68
128,14,76
128,14,67
128,14,63
128,14,63
128,14,56
128,14,58
128,15,67
128,15,76
128,15,59
128,15,54
128,15,69
128,15,73
128,15,65
128,15,99
128,15,72
128,15,56
128,16,307
128,16,304
128,16,523
128,16,431
128,16,178
128,16,366
128,16,189
128,16,271
128,16,600
128,16,226
128,17,50
128,17,71
128,17,52
128,17,52
128,17,50
128,17,54
128,17,52
128,17,52
128,17,52
128,17,48
128,18,56
128,18,71
128,18,52
128,18,52
128,18,66
128,18,59
128,18,67
128,18,50
128,18,54
128,18,54
128,19,52
128,19,59
128,19,60
128,19,52
128,19,56
128,19,48
128,19,49
128,19,52
128,19,61
128,19,53
128,20,50
128,20,61
128,20,50
128,20,82
128,20,50
128,20,60
128,20,54
128,20,65
128,20,75
128,20,54
128,21,52
128,21,48
128,21,50
128,21,80
128,21,48
128,21,54
128,21,52
128,21,58
128,21,54
128,21,66
128,22,54
128,22,66
128,22,55
128,22,48
128,22,52
128,22,86
128,22,50
128,22,52
128,22,62
128,22,59
128,23,48
128,23,57
128,23,48
128,23,58
128,23,54
128,23,60
128,23,71
128,23,50
128,23,50
128,23,62
128,24,94
128,24,52
128,24,142
128,24,67
128,24,96
128,24,61
128,24,88
128,24,50
128,24,50
128,24,90
128,25,51
128,25,60
128,25,52
128,25,55
128,25,61
128,25,58
128,25,48
128,25,57
128,25,52
128,25,53
128,26,52
128,26,73
128,26,64
128,26,65
128,26,49
128,26,48
128,26,54
128,26,57
128,26,53
128,26,48
128,27,48
128,27,56
128,27,50
128,27,61
128,27,60
128,27,51
128,27,53
128,27,62
128,27,52
128,27,54
128,28,69
128,28,52
128,28,50
128,28,56
128,28,72
128,28,53
128,28,61
128,28,58
128,28,63
128,28,89
128,29,54
128,29,53
128,29,60
128,29,59
128,29,50
128,29,60
128,29,66
128,29,48
128,29,50
128,29,53
128,30,50
128,30,50
128,30,52
128,30,52
128,30,48
128,30,50
128,30,58
128,30,53
128,30,60
128,30,62
128,31,67
128,31,53
128,31,73
128,31,77
128,31,50
128,31,57
128,31,58
128,31,69
128,31,53
128,31,51
128,32,320
128,32,424
128,32,395
128,32,375
128,32,353
128,32,505
128,32,406
128,32,498
128,32,322
128,32,381
256,1,67
256,1,100
256,1,113
256,1,112
256,1,133
256,1,67
256,1,93
256,1,126
256,1,81
256,1,67
256,2,115
256,2,125
256,2,101
256,2,117
256,2,109
256,2,113
256,2,131
256,2,60
256,2,56
256,2,55
256,3,118
256,3,131
256,3,97
256,3,91
256,3,96
256,3,118
256,3,98
256,3,165
256,3,114
256,3,114
256,4,147
256,4,148
256,4,115
256,4,131
256,4,118
256,4,112
256,4,122
256,4,127
256,4,141
256,4,148
256,5,122
256,5,100
256,5,115
256,5,116
256,5,76
256,5,69
256,5,89
256,5,94
256,5,114
256,5,128
256,6,64
256,6,72
256,6,137
256,6,69
256,6,109
256,6,125
256,6,72
256,6,117
256,6,114
256,6,158
256,7,69
256,7,90
256,7,99
256,7,70
256,7,92
256,7,127
256,7,101
256,7,119
256,7,104
256,7,118
256,8,172
256,8,93
256,8,259
256,8,140
256,8,133
256,8,134
256,8,78
256,8,84
256,8,105
256,8,77
256,9,67
256,9,102
256,9,110
256,9,112
256,9,67
256,9,136
256,9,124
256,9,99
256,9,108
256,9,118
256,10,117
256,10,89
256,10,69
256,10,115
256,10,102
256,10,90
256,10,118
256,10,108
256,10,95
256,10,91
256,11,114
256,11,116
256,11,110
256,11,109
256,11,120
256,11,116
256,11,120
256,11,69
256,11,93
256,11,132
256,12,123
256,12,104
256,12,136
256,12,121
256,12,102
256,12,69
256,12,63
256,12,141
256,12,126
256,12,126
256,13,127
256,13,97
256,13,95
256,13,126
256,13,123
256,13,79
256,13,81
256,13,143
256,13,103
256,13,141
256,14,125
256,14,201
256,14,141
256,14,122
256,14,124
256,14,83
256,14,69
256,14,91
256,14,101
256,14,150
256,15,119
256,15,130
256,15,114
256,15,74
256,15,165
256,15,113
256,15,106
256,15,111
256,15,98
256,15,97
256,16,90
256,16,75
256,16,71
256,16,73
256,16,120
256,16,69
256,16,154
256,16,132
256,16,102
256,16,141
256,17,65
256,17,82
256,17,112
256,17,100
256,17,107
256,17,131
256,17,59
256,17,103
256,17,80
256,17,107
256,18,79
256,18,118
256,18,106
256,18,115
256,18,113
256,18,86
256,18,103
256,18,113
256,18,75
256,18,109
256,19,98
256,19,82
256,19,104
256,19,95
256,19,103
256,19,61
256,19,97
256,19,71
256,19,108
256,19,111
256,20,97
256,20,119
256,20,90
256,20,133
256,20,99
256,20,128
256,20,92
256,20,107
256,20,138
256,20,117
256,21,101
256,21,110
256,21,89
256,21,70
256,21,118
256,21,98
256,21,81
256,21,109
256,21,113
256,21,109
256,22,78
256,22,75
256,22,75
256,22,65
256,22,65
256,22,69
256,22,68
256,22,69
256,22,65
256,22,65
256,23,63
256,23,68
256,23,69
256,23,65
256,23,66
256,23,67
256,23,69
256,23,55
256,23,67
256,23,65
256,24,69
256,24,63
256,24,67
256,24,65
256,24,69
256,24,68
256,24,63
256,24,67
256,24,69
256,24,67
256,25,67
256,25,65
256,25,67
256,25,65
256,25,64
256,25,65
256,25,77
256,25,69
256,25,63
256,25,65
256,26,65
256,26,73
256,26,70
256,26,72
256,26,72
256,26,65
256,26,69
256,26,65
256,26,69
256,26,69
256,27,63
256,27,64
256,27,68
256,27,63
256,27,69
256,27,74
256,27,67
256,27,56
256,27,69
256,27,83
256,28,65
256,28,65
256,28,65
256,28,69
256,28,69
256,28,69
256,28,67
256,28,69
256,28,65
256,28,69
256,29,68
256,29,57
256,29,65
256,29,77
256,29,71
256,29,55
256,29,67
256,29,65
256,29,69
256,29,69
256,30,63
256,30,65
256,30,67
256,30,65
256,30,65
256,30,63
256,30,101
256,30,65
256,30,69
256,30,73
256,31,71
256,31,65
256,31,67
256,31,65
256,31,75
256,31,63
256,31,71
256,31,67
256,31,71
256,31,67
256,32,398
256,32,386
256,32,400
256,32,400
256,32,379
256,32,402
256,32,402
256,32,396
256,32,389
256,32,369
